row_key,rel_qwen
63020,0
63021,0
63022,0
63023,0
63024,1
63025,0
63026,1
63027,0
63028,0
63029,1
63030,0
63031,0
63032,1
63034,1
63035,0
63036,0
63037,0
63038,0
63039,0
63040,0
63041,1
63042,1
63043,0
63044,1
63045,1
63046,0
63047,0
63049,0
63050,0
63051,0
63052,0
63053,1
63054,0
63055,0
63056,0
63058,0
63059,0
63063,1
63064,1
63065,0
63066,1
63067,0
63068,0
63069,0
63070,0
63071,0
63073,0
63074,0
63075,1
63076,0
63077,1
63078,0
63080,0
63081,0
63082,0
63083,0
63084,1
63085,0
63086,1
63088,0
63089,0
63090,1
63091,0
63092,0
63093,0
63094,0
63095,0
63096,0
63097,0
63098,0
63099,0
63100,0
63101,0
63102,0
63103,1
63105,0
63106,0
63107,0
63108,0
63109,0
63110,0
63111,0
63112,0
63113,0
63114,0
63115,0
63116,1
63117,1
63118,0
63119,1
63120,0
63121,1
63122,0
63123,1
63124,0
63125,0
63126,0
63127,0
63128,0
63129,1
63130,0
63131,0
63132,0
63133,0
63134,0
63135,0
63136,0
63137,1
63138,0
63139,0
63140,0
63141,0
63142,0
63143,0
63144,0
63145,0
63146,0
63147,0
63148,0
63149,0
63150,0
63151,1
63153,1
63154,1
63155,0
63156,0
63157,1
63158,0
63159,0
63160,0
63161,1
63162,0
63163,1
63164,0
63165,0
63166,0
63167,0
63169,0
63170,1
63171,0
63172,0
63173,1
63174,1
63175,0
63176,0
63177,0
63178,1
63179,1
63180,1
63181,0
63182,0
63183,0
63184,0
63185,1
63186,0
63187,0
63189,0
63190,1
63192,0
63193,0
63194,1
63195,1
63196,0
63197,1
63198,0
63199,1
63200,0
63201,0
63202,0
63203,0
63204,0
63205,0
63206,0
63207,0
63208,0
63209,1
63210,0
63211,0
63212,1
63213,1
63214,0
63215,0
63216,1
63217,0
63218,0
63219,0
63220,0
63221,0
63222,0
63225,0
63226,0
63227,0
63228,0
63229,0
63230,1
63231,0
63232,1
63234,1
63236,0
63237,0
63238,0
63239,0
63240,0
63241,0
63242,0
63243,0
63244,0
63245,0
63246,0
63247,0
63248,0
63249,0
63251,0
63252,1
63254,1
63255,0
63256,0
63257,0
63258,0
63259,1
63260,0
63261,1
63263,1
63264,0
63265,0
63266,0
63268,0
63269,0
63270,1
63271,0
63272,0
63273,0
63274,0
63276,0
63277,0
63278,0
63279,0
63280,1
63281,0
63283,0
63284,0
63285,0
63286,0
63287,1
63288,0
63289,0
63290,0
63291,0
63292,0
63293,0
63294,0
63295,1
63296,0
63298,0
63299,1
63300,0
63301,0
63302,0
63303,0
63304,0
63306,0
63307,0
63308,0
63309,0
63310,0
63311,1
63312,0
63313,0
63314,0
63315,0
63316,0
63317,0
63318,0
63319,0
63320,1
63321,0
63322,0
63323,0
63324,0
63325,0
63326,0
63327,0
63328,0
63329,0
63330,1
63331,0
63332,0
63333,0
63334,0
63335,0
63336,0
63337,0
63338,0
63339,0
63340,0
63341,0
63342,0
63344,1
63346,0
63347,0
63348,0
63349,0
63350,0
63351,0
63352,0
63353,1
63355,0
63356,0
63357,1
63358,1
63359,0
63360,0
63361,1
63362,0
63363,1
63364,0
63365,0
63366,0
63367,0
63368,0
63369,0
63370,0
63371,0
63372,1
63373,0
63374,0
63375,0
63376,0
63378,0
63379,0
63380,1
63381,1
63382,1
63383,0
63384,0
63385,0
63386,0
63387,1
63388,0
63389,0
63390,0
63391,0
63392,1
63393,0
63394,0
63395,0
63396,0
63397,0
63398,0
63399,0
63400,0
63401,0
63402,0
63404,0
63405,1
63406,0
63407,0
63408,0
63409,0
63410,0
63412,0
63413,0
63414,0
63415,0
63416,1
63417,0
63418,0
63419,0
63420,0
63421,1
63422,0
63423,0
63424,1
63425,0
63427,0
63428,0
63429,0
63430,0
63431,1
63432,0
63433,0
63434,0
63435,0
63436,1
63437,0
63438,0
63439,0
63440,0
63442,0
63443,0
63444,0
63446,0
63447,0
63448,0
63449,1
63451,0
63452,0
63453,0
63454,1
63455,1
63456,0
63457,1
63459,0
63460,0
63461,0
63462,0
63463,1
63464,0
63465,0
63466,1
63468,0
63469,0
63470,0
63471,0
63472,0
63473,0
63474,0
63475,1
63476,1
63477,1
63478,0
63479,0
63480,0
63481,0
63482,0
63483,0
63484,1
63485,0
63486,1
63487,0
63488,0
63489,0
63490,1
63491,1
63492,0
63493,1
63494,0
63495,0
63496,0
63497,0
63498,1
63499,0
63502,0
63503,0
63505,0
63506,1
63507,0
63508,1
63510,0
63511,1
63512,0
63513,0
63514,0
63515,1
63516,0
63517,0
63518,0
63519,0
63521,1
63522,0
63523,1
63524,0
63525,1
63526,1
63527,1
63528,0
63529,1
63531,1
63532,1
63533,0
63534,0
63535,0
63536,0
63537,1
63538,0
63539,0
63540,1
63541,0
63542,0
63544,0
63545,0
63546,0
63547,0
63548,0
63549,0
63550,1
63551,0
63552,0
63553,1
63554,0
63555,0
63556,0
63557,1
63558,0
63559,0
63560,0
63561,0
63562,0
63563,0
63564,0
63565,0
63566,0
63567,0
63568,0
63569,0
63570,0
63571,1
63572,0
63573,0
63574,0
63575,0
63576,0
63577,0
63581,0
63582,1
63583,0
63584,1
63585,1
63586,0
63587,1
63589,1
63590,1
63591,1
63592,1
63593,0
63594,0
63595,1
63596,1
63597,0
63598,1
63599,1
63600,1
63601,0
63602,1
63603,0
63605,0
63608,0
63611,1
63612,1
63613,1
63614,1
63615,0
63616,1
63617,1
63618,0
63619,1
63620,0
63621,0
63622,1
63623,0
63625,0
63626,0
63627,0
63628,0
63629,1
63630,0
63631,0
63632,0
63633,1
63634,0
63635,1
63638,0
63639,0
63640,0
63642,0
63643,1
63644,0
63645,0
63646,0
63647,1
63648,0
63649,0
63650,0
63651,0
63652,0
63653,0
63654,1
63655,1
63656,1
63657,0
63658,0
63659,0
63660,0
63661,0
63662,0
63663,1
63664,0
63665,1
63666,0
63667,0
63668,0
63669,0
63670,1
63671,0
63673,0
63674,0
63675,0
63676,1
63677,1
63678,1
63679,0
63680,0
63681,0
63682,0
63683,0
63684,0
63685,1
63686,0
63687,0
63688,0
63689,0
63690,0
63691,0
63692,1
63693,1
63694,1
63695,0
63696,0
63697,0
63698,0
63699,0
63700,0
63701,0
63702,0
63703,0
63704,0
63705,1
63706,0
63707,0
63708,0
63709,0
63710,0
63711,1
63712,0
63713,1
63714,0
63715,1
63716,0
63717,0
63718,0
63719,1
63720,0
63721,0
63722,0
63723,0
63724,1
63725,0
63726,0
63727,0
63728,1
63729,0
63730,0
63731,0
63732,0
63733,0
63734,0
63735,0
63736,1
63737,0
63738,1
63739,0
63740,0
63741,0
63742,0
63743,0
63744,0
63745,1
63746,0
63747,1
63748,1
63749,0
63750,0
63751,0
63752,0
63753,0
63754,0
63755,0
63756,0
63757,0
63758,0
63759,0
63760,0
63761,0
63762,0
63763,0
63764,0
63765,0
63766,0
63767,0
63768,0
63769,1
63770,0
63771,0
63772,0
63773,0
63774,0
63775,0
63776,0
63777,0
63778,0
63779,0
63780,0
63781,1
63782,0
63783,1
63784,0
63785,0
63786,0
63787,0
63788,0
63789,1
63790,1
63791,0
63792,1
63794,0
63795,1
63796,1
63797,0
63798,1
63799,0
63800,1
63801,0
63802,0
63803,0
63804,0
63805,0
63806,1
63807,0
63808,1
63809,1
63810,0
63811,0
63812,1
63813,0
63814,0
63815,0
63816,0
63817,1
63818,0
63819,0
63820,0
63821,0
63822,0
63823,1
63824,0
63825,0
63826,1
63827,0
63828,0
63829,1
63831,1
63832,0
63833,0
63834,0
63835,0
63836,0
63837,0
63838,0
63839,1
63840,0
63841,0
63842,1
63844,0
63845,0
63846,0
63847,1
63848,0
63849,0
63850,0
63851,0
63852,0
63853,0
63854,0
63855,0
63856,0
63857,1
63858,1
63859,0
63860,0
63861,1
63862,0
63863,1
63864,1
63865,0
63866,1
63867,0
63868,0
63869,0
63870,0
63871,0
63872,0
63873,0
63875,0
63876,0
63877,0
63879,0
63880,0
63883,0
63884,0
63885,1
63886,0
63887,0
63888,0
63889,0
63890,0
63891,0
63892,0
63893,0
63894,0
63895,0
63896,0
63897,0
63898,0
63899,1
63900,0
63901,0
63902,0
63903,0
63904,0
63905,0
63906,0
63907,0
63908,0
63909,0
63910,0
63911,0
63912,0
63913,0
63914,0
63916,0
63917,0
63918,0
63919,0
63920,0
63921,0
63922,0
63924,0
63925,0
63926,0
63927,0
63928,0
63929,0
63931,0
63932,0
63933,0
63934,0
63935,0
63936,0
63937,1
63938,0
63939,0
63940,1
63941,1
63942,0
63943,0
63944,0
63945,0
63946,0
63947,0
63948,0
63950,1
63951,0
63952,0
63953,0
63954,0
63955,0
63956,0
63957,0
63958,0
63959,0
63960,0
63961,0
63962,1
63963,0
63964,0
63965,0
63967,1
63968,0
63969,0
63970,0
63972,1
63973,1
63974,0
63975,0
63976,1
63977,0
63978,0
63979,1
63981,0
63982,1
63983,1
63984,0
63985,1
63986,0
63987,0
63988,0
63989,0
63990,0
63991,0
63992,0
63993,0
63994,0
63995,1
63996,0
63997,1
63998,0
63999,0
64000,0
64001,1
64002,0
64003,0
64004,0
64005,1
64006,0
64007,1
64008,0
64009,0
64010,0
64011,0
64012,0
64013,1
64014,1
64015,0
64017,0
64018,0
64019,0
64020,1
64021,0
64022,0
64023,1
64024,0
64025,1
64026,0
64027,0
64028,0
64029,0
64030,0
64031,0
64032,0
64033,0
64034,1
64036,0
64038,0
64039,0
64040,1
64041,1
64042,0
64043,0
64044,0
64045,1
64046,0
64047,0
64048,0
64049,0
64050,0
64051,0
64052,0
64053,1
64054,0
64055,0
64056,0
64057,0
64058,0
64059,1
64060,0
64061,1
64062,1
64063,0
64064,0
64065,0
64066,0
64067,1
64068,1
64069,0
64070,0
64071,0
64072,0
64073,1
64074,1
64075,1
64076,0
64077,0
64078,0
64079,1
64080,0
64081,0
64082,0
64083,1
64084,1
64085,0
64086,0
64087,1
64088,0
64089,0
64090,0
64091,0
64092,0
64093,1
64094,1
64095,0
64096,0
64097,0
64098,0
64099,0
64101,0
64102,0
64103,0
64104,0
64105,1
64107,0
64109,0
64110,1
64111,0
64112,0
64114,0
64115,0
64116,1
64117,0
64118,0
64119,1
64120,0
64121,0
64122,0
64123,0
64124,1
64125,0
64126,0
64127,1
64128,0
64131,1
64132,0
64133,1
64134,0
64135,1
64136,1
64137,1
64139,1
64140,0
64141,0
64142,1
64143,1
64144,0
64145,0
64146,1
64147,0
64148,0
64149,0
64150,0
64151,0
64153,1
64154,0
64155,0
64156,0
64157,0
64158,0
64159,0
64160,0
64161,0
64162,0
64163,0
64164,0
64165,0
64166,0
64167,0
64168,0
64169,0
64170,0
64171,0
64172,0
64173,0
64174,0
64175,1
64176,0
64177,0
64178,1
64179,0
64180,0
64181,0
64182,0
64183,0
64184,0
64185,1
64187,0
64188,0
64189,1
64190,1
64191,0
64192,1
64193,0
64194,0
64195,0
64196,0
64197,1
64198,0
64199,0
64200,0
64201,0
64202,0
64203,0
64204,0
64205,0
64206,0
64207,0
64208,0
64209,0
64210,0
64212,0
64213,0
64214,0
64215,0
64216,1
64217,1
64218,0
64219,0
64220,0
64221,0
64223,0
64226,1
64227,0
64228,0
64229,0
64231,0
64232,0
64233,0
64234,0
64235,0
64237,0
64238,1
64239,0
64240,0
64241,0
64242,0
64243,1
64244,0
64245,0
64246,0
64247,1
64248,0
64249,0
64250,1
64251,0
64252,0
64253,0
64254,0
64255,1
64256,1
64257,0
64258,0
64259,0
64260,0
64261,0
64262,0
64263,0
64264,1
64265,0
64266,0
64267,1
64268,0
64269,0
64270,1
64271,0
64272,1
64273,0
64274,1
64277,0
64278,1
64279,1
64280,0
64282,0
64283,1
64284,0
64285,1
64286,0
64287,1
64288,1
64289,1
64290,0
64291,1
64292,1
64293,0
64294,0
64295,0
64296,1
64297,0
64298,1
64299,0
64300,1
64301,0
64302,1
64303,0
64304,0
64305,0
64306,0
64307,1
64308,0
64309,0
64310,0
64311,0
64312,0
64313,1
64314,0
64316,0
64317,1
64318,0
64319,0
64320,0
64321,0
64322,1
64323,1
64324,1
64325,1
64327,0
64328,1
64329,0
64330,0
64331,0
64332,0
64333,0
64336,0
64337,0
64338,0
64339,0
64340,0
64341,0
64342,1
64344,1
64345,1
64346,1
64347,1
64349,0
64350,1
64351,0
64352,0
64353,0
64354,0
64355,0
64356,1
64357,0
64358,1
64359,0
64360,0
64361,0
64362,1
64363,0
64364,1
64365,1
64366,1
64367,0
64368,1
64369,1
64370,1
64371,1
64372,0
64373,0
64374,1
64375,0
64376,1
64377,1
64378,0
64379,1
64380,0
64381,0
64382,0
64383,1
64384,0
64385,0
64386,0
64387,0
64388,1
64389,0
64390,0
64391,1
64392,0
64393,0
64394,0
64395,0
64396,0
64397,0
64398,1
64399,0
64400,0
64401,0
64402,0
64403,0
64404,0
64405,0
64406,0
64407,1
64408,0
64409,0
64410,0
64411,0
64412,0
64413,0
64414,0
64415,0
64416,1
64417,1
64418,0
64419,0
64420,0
64421,1
64422,0
64423,1
64424,1
64425,0
64426,1
64427,1
64428,0
64429,0
64430,0
64431,0
64432,0
64433,0
64434,1
64437,0
64438,0
64439,0
64440,1
64442,0
64443,0
64444,0
64445,1
64446,1
64447,0
64448,0
64449,0
64450,1
64451,0
64452,1
64453,0
64454,0
64456,0
64457,0
64458,0
64459,0
64460,0
64461,0
64462,0
64463,0
64464,0
64465,0
64466,0
64467,0
64468,1
64469,0
64470,0
64471,1
64472,0
64473,1
64474,0
64475,0
64476,0
64477,0
64478,0
64479,0
64480,0
64481,0
64482,1
64483,1
64484,0
64485,1
64487,0
64488,1
64490,0
64491,0
64492,1
64494,0
64495,0
64496,0
64497,1
64498,0
64499,0
64500,0
64501,0
64502,0
64503,0
64504,1
64505,0
64506,0
64507,0
64508,1
64509,0
64510,0
64511,0
64512,0
64513,0
64514,0
64515,0
64516,1
64517,1
64518,0
64519,0
64520,0
64521,0
64522,0
64523,0
64524,0
64525,1
64526,0
64527,0
64528,0
64529,0
64530,0
64531,0
64532,0
64533,0
64534,0
64535,0
64536,1
64537,0
64538,0
64539,0
64540,1
64541,1
64542,0
64543,0
64544,0
64545,0
64546,0
64547,0
64548,0
64549,0
64550,0
64551,1
64552,1
64553,1
64554,0
64555,0
64556,0
64557,1
64558,0
64559,0
64560,0
64561,1
64562,1
64563,1
64564,0
64565,0
64566,1
64567,0
64568,0
64569,0
64570,0
64571,0
64572,0
64573,1
64574,0
64575,0
64576,0
64577,0
64578,0
64579,1
64580,0
64581,1
64582,0
64583,0
64585,0
64586,0
64587,0
64588,0
64589,0
64590,0
64591,0
64592,0
64593,0
64594,0
64595,0
64596,0
64597,0
64598,0
64599,0
64600,1
64601,1
64602,0
64603,1
64606,0
64607,0
64608,0
64609,0
64610,0
64611,0
64612,0
64613,0
64614,0
64615,1
64617,0
64618,0
64619,0
64621,1
64622,1
64623,0
64624,1
64625,0
64626,0
64629,1
64630,0
64631,0
64632,0
64633,0
64634,0
64635,1
64636,0
64637,0
64638,0
64639,0
64640,1
64641,0
64643,0
64644,0
64645,0
64646,0
64647,1
64648,0
64649,0
64650,0
64651,0
64652,0
64653,0
64654,0
64655,0
64656,0
64657,1
64658,0
64659,0
64660,0
64661,0
64662,0
64663,0
64664,0
64665,0
64666,0
64667,0
64668,0
64669,0
64670,0
64671,0
64672,0
64673,1
64674,1
64675,0
64676,0
64677,0
64678,0
64679,0
64680,1
64681,0
64682,0
64683,0
64684,0
64685,0
64686,0
64687,1
64688,0
64689,1
64690,0
64691,0
64692,0
64693,0
64694,0
64695,0
64696,1
64697,0
64698,0
64699,0
64700,1
64701,1
64702,1
64703,0
64704,1
64705,0
64706,0
64707,1
64708,0
64709,0
64710,0
64711,0
64712,0
64713,0
64714,1
64715,1
64716,0
64717,0
64718,1
64720,0
64721,1
64722,1
64723,0
64724,0
64725,1
64726,0
64727,0
64728,0
64729,1
64731,0
64732,1
64733,0
64734,0
64735,0
64736,1
64737,0
64738,0
64740,0
64741,0
64742,0
64743,0
64744,0
64745,0
64746,0
64747,0
64748,0
64749,0
64750,1
64751,0
64752,0
64753,0
64754,1
64755,0
64757,0
64758,0
64759,0
64760,0
64761,0
64762,0
64763,0
64765,0
64766,0
64768,1
64769,1
64770,0
64771,1
64772,0
64773,0
64774,1
64775,0
64776,1
64777,1
64779,0
64781,1
64782,1
64783,1
64784,0
64785,0
64786,0
64787,0
64788,0
64789,0
64790,0
64791,0
64792,1
64793,0
64794,0
64795,0
64796,1
64797,0
64798,0
64799,0
64800,0
64801,0
64802,0
64803,0
64804,0
64805,1
64806,1
64807,1
64808,0
64809,0
64810,0
64811,0
64812,1
64813,0
64814,1
64815,0
64816,0
64817,0
64818,0
64819,1
64820,0
64821,1
64822,1
64823,1
64824,0
64825,1
64826,0
64827,1
64828,1
64829,0
64830,1
64831,0
64832,0
64833,1
64834,1
64835,0
64836,0
64837,1
64838,0
64839,0
64840,0
64841,1
64842,1
64843,1
64844,1
64845,0
64846,0
64847,0
64848,0
64849,1
64850,1
64851,0
64852,0
64853,1
64854,0
64855,0
64856,0
64857,0
64858,0
64859,0
64860,0
64861,0
64862,0
64863,0
64864,1
64866,0
64867,1
64868,0
64869,0
64870,0
64871,0
64872,0
64873,0
64874,0
64875,0
64876,0
64877,0
64878,0
64879,0
64880,0
64881,1
64884,0
64885,0
64886,1
64888,0
64889,0
64890,0
64891,0
64892,0
64893,0
64894,0
64896,0
64897,0
64898,0
64899,0
64900,0
64901,1
64902,0
64903,0
64904,1
64905,0
64906,1
64907,1
64908,0
64909,0
64910,0
64911,1
64912,0
64913,0
64914,1
64915,0
64917,0
64918,0
64919,0
64920,1
64921,0
64922,1
64923,0
64924,0
64926,0
64927,0
64928,0
64929,0
64930,0
64931,0
64932,0
64933,0
64935,0
64936,1
64937,1
64938,0
64939,0
64940,0
64941,0
64942,0
64943,0
64944,0
64945,0
64946,1
64947,0
64948,0
64950,0
64951,0
64952,0
64953,0
64954,0
64955,0
64956,0
64957,0
64958,0
64960,0
64962,0
64963,0
64965,0
64966,0
64967,0
64968,0
64969,0
64973,0
64974,0
64975,0
64976,0
64977,1
64978,0
64979,0
64980,1
64981,0
64982,0
64983,0
64985,1
64986,0
64987,0
64988,0
64991,1
64993,1
64994,0
64995,0
64996,0
64997,0
64998,0
64999,0
65000,1
65002,0
65003,1
65005,0
65006,0
65008,1
65009,0
65010,0
65011,0
65013,0
65014,0
65015,0
65017,0
65018,0
65019,0
65020,1
65021,1
65022,0
65023,0
65024,0
65025,0
65026,1
65027,1
65028,0
65029,0
65030,0
65031,1
65032,0
65033,1
65034,0
65035,0
65036,0
65037,0
65038,0
65039,0
65040,1
65041,0
65042,0
65043,0
65044,0
65045,0
65046,1
65047,1
65048,0
65049,0
65050,1
65051,0
65052,0
65053,0
65054,1
65055,0
65056,1
65057,0
65058,0
65059,0
65060,0
65061,1
65062,1
65063,0
65064,0
65065,0
65066,1
65067,1
65068,0
65069,0
65070,1
65071,0
65072,0
65073,0
65075,1
65076,0
65077,0
65078,0
65079,0
65080,1
65081,0
65082,0
65083,0
65084,1
65085,1
65086,1
65087,1
65088,0
65089,1
65090,0
65091,0
65093,0
65094,0
65095,0
65096,0
65097,0
65099,0
65100,1
65102,1
65103,0
65104,0
65105,1
65106,0
65107,1
65108,0
65109,0
65110,1
65111,0
65112,1
65113,1
65115,1
65116,0
65117,0
65118,1
65119,0
65120,0
65121,1
65122,1
65123,0
65124,1
65126,0
65127,0
65128,0
65129,0
65130,1
65131,0
65132,1
65133,0
65134,1
65135,0
65136,1
65137,0
65138,0
65139,0
65140,0
65141,1
65142,1
65143,1
65144,0
65145,1
65146,1
65147,0
65148,0
65149,0
65150,1
65152,1
65153,1
65154,0
65155,0
65156,1
65157,0
65158,1
65161,0
65162,0
65164,0
65165,0
65166,0
65167,0
65168,0
65169,1
65170,0
65171,0
65172,0
65173,0
65174,0
65175,0
65176,0
65177,1
65178,0
65180,0
65181,1
65182,0
65183,1
65184,0
65185,1
65186,1
65187,0
65188,0
65191,1
65192,0
65193,0
65194,0
65195,0
65196,0
65197,1
65198,0
65199,0
65200,0
65201,1
65203,0
65204,1
65205,0
65206,0
65207,0
65208,0
65209,0
65210,1
65212,1
65213,0
65214,0
65215,0
65216,0
65217,0
65218,0
65219,0
65220,0
65221,0
65223,0
65224,1
65225,0
65226,0
65227,0
65228,0
65229,0
65230,0
65231,0
65232,0
65233,0
65234,0
65235,0
65236,0
65238,0
65239,0
65240,1
65241,0
65242,0
65243,0
65244,0
65245,0
65246,0
65247,0
65248,0
65249,0
65250,1
65251,0
65253,0
65254,0
65255,1
65256,0
65258,1
65259,1
65260,1
65261,0
65262,0
65263,0
65264,0
65265,0
65266,0
65267,0
65268,0
65269,1
65270,0
65271,0
65272,0
65273,0
65274,0
65275,0
65276,0
65277,1
65278,0
65279,0
65280,0
65282,0
65283,0
65284,0
65286,0
65287,0
65289,0
65290,1
65291,1
65292,0
65293,0
65294,0
65295,0
65296,0
65297,0
65298,0
65299,1
65300,1
65301,0
65302,1
65303,0
65304,0
65305,0
65307,0
65308,0
65309,1
65310,0
65311,0
65312,1
65313,0
65314,0
65315,0
65316,1
65317,0
65318,0
65319,1
65320,0
65321,1
65322,1
65323,0
65324,0
65325,1
65326,0
65327,0
65328,0
65329,0
65330,0
65331,0
65332,0
65333,1
65334,0
65335,0
65336,0
65337,0
65338,0
65339,0
65340,0
65341,0
65342,0
65344,0
65345,1
65346,0
65347,0
65348,0
65349,0
65350,0
65351,0
65352,0
65354,1
65355,0
65356,0
65357,0
65358,0
65359,0
65360,0
65362,0
65363,0
65364,0
65365,0
65366,0
65367,0
65368,0
65369,0
65370,0
65371,0
65372,0
65373,1
65374,0
65376,1
65377,0
65378,0
65379,1
65380,0
65381,0
65382,1
65383,0
65384,0
65385,1
65386,0
65387,0
65388,0
65389,0
65390,0
65391,0
65392,1
65393,1
65394,0
65396,0
65397,0
65398,0
65399,0
65400,1
65401,0
65402,0
65403,0
65404,0
65405,0
65406,0
65407,0
65408,0
65409,1
65411,0
65412,0
65413,0
65414,0
65415,1
65416,0
65417,0
65418,0
65419,0
65420,0
65421,0
65422,0
65423,0
65425,0
65426,0
65427,0
65428,1
65429,0
65430,0
65431,0
65432,0
65433,0
65434,0
65435,0
65436,0
65437,0
65438,0
65439,0
65440,0
65441,1
65442,0
65443,1
65444,0
65445,1
65446,1
65447,1
65448,0
65449,0
65450,0
65451,0
65452,0
65453,0
65454,0
65455,0
65456,0
65457,0
65458,0
65459,1
65460,0
65461,0
65462,0
65463,0
65464,0
65465,0
65466,0
65467,1
65468,1
65469,0
65470,0
65471,0
65472,0
65473,0
65474,1
65475,1
65476,1
65477,0
65478,0
65479,1
65480,0
65481,1
65482,1
65483,0
65484,0
65485,0
65486,1
65487,0
65488,0
65489,0
65490,0
65491,0
65492,1
65493,0
65494,0
65495,1
65496,0
65497,0
65499,1
65500,0
65501,1
65502,0
65503,1
65505,0
65506,0
65507,0
65508,0
65509,0
65510,1
65511,0
65512,0
65513,0
65514,0
65515,1
65516,0
65517,1
65518,0
65519,0
65520,0
65521,0
65522,1
65523,0
65524,1
65525,0
65526,0
65527,0
65528,1
65529,0
65530,0
65531,1
65532,0
65533,1
65534,0
65535,0
65536,0
65537,1
65538,0
65539,1
65540,0
65541,0
65543,0
65544,1
65545,0
65546,0
65547,1
65548,0
65549,0
65550,0
65551,0
65552,1
65553,0
65554,0
65555,0
65556,1
65557,1
65558,1
65559,0
65560,1
65561,0
65562,1
65563,0
65564,0
65565,0
65566,0
65567,0
65568,0
65569,0
65570,0
65571,0
65572,1
65573,0
65574,1
65575,0
65576,0
65577,1
65578,1
65580,1
65581,0
65582,1
65583,0
65584,0
65585,1
65586,0
65587,0
65588,1
65589,1
65590,1
65592,1
65593,0
65594,1
65595,0
65596,0
65597,1
65598,0
65599,1
65600,1
65601,1
65602,0
65604,1
65606,0
65608,0
65609,0
65610,1
65611,0
65612,1
65614,1
65615,0
65617,1
65618,1
65619,0
65620,1
65621,0
65622,0
65623,0
65624,1
65625,0
65626,0
65627,0
65628,0
65629,0
65630,0
65631,0
65632,1
65633,0
65634,0
65636,1
65637,0
65638,0
65639,0
65640,0
65641,0
65642,0
65643,0
65644,1
65645,1
65646,1
65647,1
65648,0
65649,1
65650,0
65651,0
65652,0
65653,1
65655,0
65656,1
65657,0
65658,1
65659,1
65660,0
65661,0
65662,0
65663,0
65664,1
65665,0
65666,1
65667,1
65668,0
65669,0
65670,0
65671,0
65672,0
65673,0
65674,0
65675,0
65676,0
65677,0
65678,0
65679,1
65680,0
65681,0
65682,0
65683,0
65684,0
65685,0
65686,1
65687,0
65688,1
65689,0
65690,0
65691,0
65692,0
65693,0
65694,0
65695,1
65696,0
65697,0
65698,0
65699,1
65700,0
65701,0
65702,0
65703,1
65704,0
65705,0
65706,0
65707,0
65708,0
65709,0
65710,0
65711,0
65712,0
65713,0
65714,0
65715,0
65716,0
65717,0
65718,0
65719,0
65720,1
65721,0
65723,1
65724,1
65725,0
65726,0
65727,0
65728,0
65729,0
65730,1
65731,0
65732,0
65733,1
65734,0
65735,0
65736,0
65737,0
65738,1
65739,0
65740,1
65741,1
65742,1
65743,1
65744,1
65746,1
65747,0
65748,0
65749,1
65750,0
65751,0
65752,1
65753,0
65754,0
65755,0
65756,0
65757,1
65759,1
65760,1
65761,0
65762,0
65764,0
65766,0
65767,0
65768,0
65769,1
65770,0
65772,0
65773,0
65774,1
65775,0
65776,0
65777,0
65778,1
65779,0
65780,0
65781,1
65782,0
65783,0
65784,0
65785,0
65786,0
65787,1
65788,1
65790,0
65792,0
65793,1
65794,1
65795,1
65796,1
65797,0
65798,1
65799,0
65800,0
65801,0
65802,0
65803,0
65804,0
65805,0
65806,0
65807,0
65808,0
65809,0
65811,1
65812,1
65813,0
65816,0
65817,0
65819,0
65820,0
65821,0
65822,0
65824,1
65825,0
65826,0
65827,0
65828,1
65829,0
65830,0
65831,0
65834,0
65840,0
65841,0
65842,0
65843,0
65844,0
65845,0
65847,1
65848,0
65849,1
65850,0
65851,0
65852,0
65853,1
65855,0
65856,0
65857,0
65858,0
65859,0
65861,0
65862,0
65864,1
65865,0
65866,0
65867,1
65868,0
65869,0
65870,0
65872,0
65873,0
65874,0
65875,0
65876,0
65877,0
65878,0
65880,0
65881,0
65882,0
65883,0
65884,0
65885,0
65886,1
65887,0
65888,0
65889,0
65890,0
65891,0
65892,1
65893,1
65894,0
65895,0
65896,0
65897,0
65898,0
65899,0
65901,0
65902,0
65903,0
65904,0
65905,1
65906,0
65907,1
65908,1
65909,0
65910,1
65911,1
65912,1
65913,1
65914,1
65915,1
65916,1
65917,0
65918,1
65919,0
65920,1
65922,1
65924,0
65925,0
65926,0
65927,0
65928,0
65929,1
65930,0
65931,1
65932,1
65933,0
65934,1
65935,0
65936,0
65937,0
65939,0
65940,0
65941,1
65942,0
65943,0
65944,0
65945,0
65946,0
65947,0
65948,0
65949,0
65950,0
65951,0
65952,0
65953,1
65954,0
65955,0
65956,0
65957,0
65959,1
65960,0
65961,0
65962,0
65963,0
65964,1
65965,0
65966,0
65967,1
65968,0
65969,0
65970,1
65971,1
65972,0
65973,1
65974,0
65975,1
65976,0
65977,1
65978,0
65979,0
65980,1
65981,1
65982,1
65983,1
65985,1
65986,1
65987,1
65988,0
65989,1
65990,0
65991,1
65992,0
65993,1
65994,0
65995,1
65996,0
65997,1
65998,0
65999,0
66000,0
66001,1
66002,0
66003,1
66004,0
66005,0
66006,0
66007,0
66008,0
66009,0
66010,0
66011,0
66012,0
66014,0
66015,0
66016,0
66017,0
66018,0
66019,0
66020,0
66021,0
66022,0
66023,0
66024,0
66025,0
66026,1
66027,1
66028,0
66029,0
66030,0
66031,0
66032,0
66033,0
66034,0
66035,0
66036,0
66037,0
66038,1
